[  1%] [FLEX][comment_lexer] Building scanner with flex 2.6.4
[  2%] Generating svg viewbox tests
[ 81%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/import_amf.cc.o
[ 81%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/import_json.cc.o
[ 82%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/import_nef.cc.o
[ 83%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/import_obj.cc.o
[ 83%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/import_off.cc.o
[ 83%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/import_stl.cc.o
[ 84%] Building CXX object CMakeFiles/OpenSCAD.dir/src/io/import_svg.cc.o
[ 84%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/circle.cc.o
[ 85%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/data.cc.o
[ 85%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/ellipse.cc.o
[ 85%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/group.cc.o
[ 86%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/libsvg.cc.o
[ 86%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/line.cc.o
[ 86%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/path.cc.o
[ 87%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/polygon.cc.o
[ 87%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/polyline.cc.o
[ 87%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/rect.cc.o
[ 88%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/shape.cc.o
[ 88%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/svgpage.cc.o
[ 88%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/text.cc.o
[ 89%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/transformation.cc.o
[ 89%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/tspan.cc.o
[ 90%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/use.cc.o
[ 90%] Building CXX object CMakeFiles/OpenSCAD.dir/src/libsvg/util.cc.o
[ 90%] Building CXX object CMakeFiles/OpenSCAD.dir/src/openscad.cc.o
[ 91%] Building CXX object CMakeFiles/OpenSCAD.dir/src/openscad_gui.cc.o
[ 92%] Building CXX object CMakeFiles/OpenSCAD.dir/src/platform/PlatformUtils-posix.cc.o
[ 92%] Building CXX object CMakeFiles/OpenSCAD.dir/src/platform/PlatformUtils.cc.o
[ 93%] Building CXX object CMakeFiles/OpenSCAD.dir/src/utils/calc.cc.o
[ 93%] Building CXX object CMakeFiles/OpenSCAD.dir/src/utils/degree_trig.cc.o
[ 93%] Building CXX object CMakeFiles/OpenSCAD.dir/src/utils/hash.cc.o
[ 94%] Building CXX object CMakeFiles/OpenSCAD.dir/src/utils/printutils.cc.o
[ 94%] Building CXX object CMakeFiles/OpenSCAD.dir/src/utils/svg.cc.o
[ 94%] Building CXX object CMakeFiles/OpenSCAD.dir/src/version.cc.o
/home/nomike/coding/openscad/src/gui/MainWindow.cc: In constructor ‘MainWindow::MainWindow(const QStringList&)’:
/home/nomike/coding/openscad/src/gui/MainWindow.cc:768: warning: ‘constexpr QKeyCombination Qt::operator+(Modifier, Key)’ is deprecated: Use operator| instead [-Wdeprecated-declarations]
  768 |   shortcutNextWindow = new QShortcut(QKeySequence(Qt::CTRL + Qt::Key_K), this);
In file included from /usr/include/x86_64-linux-gnu/qt6/QtCore/qbytearray.h:9,
                 from /usr/include/x86_64-linux-gnu/qt6/QtCore/qstringview.h:10,
                 from /usr/include/x86_64-linux-gnu/qt6/QtCore/qchar.h:670,
                 from /usr/include/x86_64-linux-gnu/qt6/QtCore/qstring.h:14,
                 from /usr/include/x86_64-linux-gnu/qt6/QtGui/qkeysequence.h:8,
                 from /usr/include/x86_64-linux-gnu/qt6/QtGui/qaction.h:9,
                 from /usr/include/x86_64-linux-gnu/qt6/QtGui/QAction:1,
                 from /home/nomike/coding/openscad/src/gui/MainWindow.h:10,
                 from /home/nomike/coding/openscad/src/gui/MainWindow.cc:27:
/usr/include/x86_64-linux-gnu/qt6/QtCore/qnamespace.h:1972:27: note: declared here
 1972 | constexpr QKeyCombination operator+(Qt::Modifier modifier, Qt::Key key) noexcept
      |                           ^~~~~~~~
/home/nomike/coding/openscad/src/gui/MainWindow.cc:771: warning: ‘constexpr QKeyCombination Qt::operator+(Modifier, Key)’ is deprecated: Use operator| instead [-Wdeprecated-declarations]
  771 |   shortcutPreviousWindow = new QShortcut(QKeySequence(Qt::CTRL + Qt::Key_H), this);
/usr/include/x86_64-linux-gnu/qt6/QtCore/qnamespace.h:1972:27: note: declared here
 1972 | constexpr QKeyCombination operator+(Qt::Modifier modifier, Qt::Key key) noexcept
      |                           ^~~~~~~~
[ 94%] Linking CXX executable openscad
Using built-in specs.
COLLECT_GCC=/usr/bin/c++
COLLECT_LTO_WRAPPER=/usr/libexec/gcc/x86_64-linux-gnu/14/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 14.2.0-19ubuntu2' --with-bugurl=file:///usr/share/doc/gcc-14/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++,m2,rust --prefix=/usr --with-gcc-major-version-only --program-suffix=-14 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/libexec --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-libstdcxx-backtrace --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-14-C86vgL/gcc-14-14.2.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-14-C86vgL/gcc-14-14.2.0/debian/tmp-gcn/usr --enable-offload-defaulted --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 14.2.0 (Ubuntu 14.2.0-19ubuntu2) 
COMPILER_PATH=/usr/libexec/gcc/x86_64-linux-gnu/14/:/usr/libexec/gcc/x86_64-linux-gnu/14/:/usr/libexec/gcc/x86_64-linux-gnu/:/usr/lib/gcc/x86_64-linux-gnu/14/:/usr/lib/gcc/x86_64-linux-gnu/
LIBRARY_PATH=/usr/lib/gcc/x86_64-linux-gnu/14/:/usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/:/usr/lib/gcc/x86_64-linux-gnu/14/../../../../lib/:/lib/x86_64-linux-gnu/:/lib/../lib/:/usr/lib/x86_64-linux-gnu/:/usr/lib/../lib/:/usr/lib/gcc/x86_64-linux-gnu/14/../../../:/lib/:/usr/lib/
COLLECT_GCC_OPTIONS='-frounding-math' '-v' '-o' 'openscad' '-foffload-options=-l_GCC_m' '-shared-libgcc' '-mtune=generic' '-march=x86-64' '-dumpdir' 'openscad.'
